"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent","Q142","att_1","att_2","comp_0","pref_you","pref_you_explain","comp_2","comp_3","safety_you_1","trust_you_1","pref_others","pref_others_explain","safety_others_1","trust_others_1","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","education","education_8_TEXT","license","ai_knowledge_1","PROLIFIC_PID","FL_8_DO"
"11/17/22 12:45","11/17/22 12:50",0,128,100,299,1,"11/17/22 12:50","R_ba2P0YptrZOBH0Z",NA,NA,NA,NA,128,128,"anonymous","EN",1,128,4,2,1,NA,"",2,1,NA,NA,4,"Hard to tell with technology based engineering with the ""futuristic"" sidecof automobiles and transportation. Automatic vehicles and ""human"" artificial intelligence... Unless we are speaking upon non bioengineering? My apologies I understand I was only clear to type one sentence but I thought two would be more informative. ",50,50,1,"",3,"","31",1,NA,2,25,NA,"FL_53"
"11/17/22 12:46","11/17/22 12:50",0,129,100,249,1,"11/17/22 12:50","R_3fH7DWLqr4THN6D",NA,NA,NA,NA,129,129,"anonymous","EN",1,129,4,1,1,NA,"",2,4,NA,NA,6,"If it’s more safer for the car to drive itself I say take humans out of the situation an let the car do it’s thing.",53,85,2,"",1,"","33",3,NA,1,44,NA,"FL_53"
"11/17/22 12:48","11/17/22 12:50",0,130,100,153,1,"11/17/22 12:50","R_1juAPrS0jiMeyyd",NA,NA,NA,NA,130,130,"anonymous","EN",1,130,4,1,1,5,"Mostly automated driving with some human intervention",2,4,55,35,NA,"",NA,NA,1,"",3,"","34",4,NA,1,70,NA,"FL_51"
"11/17/22 12:45","11/17/22 12:50",0,131,100,295,1,"11/17/22 12:50","R_1gU5q9fCutMvses",NA,NA,NA,NA,131,131,"anonymous","EN",1,131,4,1,1,1,"I chose this level because I prefer human driven vehicles",2,4,90,3,NA,"",NA,NA,2,"",6,"other","30",4,NA,1,50,NA,"FL_51"
"11/17/22 12:47","11/17/22 12:51",0,132,100,206,1,"11/17/22 12:51","R_UGyrAvTwGXUJrod",NA,NA,NA,NA,132,132,"anonymous","EN",1,132,4,1,1,2,"I would still need to maintain the majority of the control in operating the vehicle because I'm still a bit skeptical of the technology.",2,4,64,9,NA,"",NA,NA,2,"",1,"","44",5,NA,1,9,NA,"FL_51"
"11/17/22 12:43","11/17/22 12:51",0,133,100,437,1,"11/17/22 12:51","R_Wwh19ZYSfT1ycuJ",NA,NA,NA,NA,133,133,"anonymous","EN",1,133,4,1,1,4,"Because it meets a happy middle where you share the level of automation with the human driver 50/50",2,4,15,85,NA,"",NA,NA,1,"",3,"","39",1,NA,1,50,NA,"FL_51"
"11/17/22 12:46","11/17/22 12:51",0,134,100,297,1,"11/17/22 12:51","R_3hoRtmM9sen1JvU",NA,NA,NA,NA,134,134,"anonymous","EN",1,134,4,1,1,NA,"",2,4,NA,NA,5,"I think its still important for humans to pay attention to the road, so I chose the level right before fully autonomous.",40,28,1,"",2,"","29",4,NA,1,58,NA,"FL_53"
"11/17/22 12:44","11/17/22 12:51",0,135,100,397,1,"11/17/22 12:51","R_1JOVucg22Uk1B5s",NA,NA,NA,NA,135,135,"anonymous","EN",1,135,4,1,1,5,"It seems the right level of automation while still giving some control.",2,4,27,50,NA,"",NA,NA,1,"",3,"","40",1,NA,1,18,NA,"FL_51"
"11/17/22 12:47","11/17/22 12:51",0,136,100,271,1,"11/17/22 12:51","R_2UhfwGpo7DB7Dju",NA,NA,NA,NA,136,136,"anonymous","EN",1,136,4,1,1,4,"I would still like to maintain some control of my vehicle. ",2,4,50,50,NA,"",NA,NA,2,"",3,"","35",3,NA,1,53,NA,"FL_51"
"11/17/22 12:47","11/17/22 12:52",0,137,100,285,1,"11/17/22 12:52","R_W0U7JCwUJhjokrn",NA,NA,NA,NA,137,137,"anonymous","EN",1,137,4,1,1,6,"I want to purchase automatic car driving system is the prices for all types are the same",2,4,50,60,NA,"",NA,NA,2,"",2,"","33",4,NA,1,24,NA,"FL_51"
"11/17/22 12:46","11/17/22 12:52",0,138,100,366,1,"11/17/22 12:52","R_3Rav4c72LG4SEYZ",NA,NA,NA,NA,138,138,"anonymous","EN",1,138,4,1,1,2,"Machines are made by humans, and are just as falible, having acceloration & system being able to be controll by both human and AI, and not just one in peticular, means there is a smaller chance of error.",2,4,40,40,NA,"",NA,NA,1,"",3,"","19",1,NA,2,58,NA,"FL_51"
"11/17/22 12:49","11/17/22 12:52",0,139,100,177,1,"11/17/22 12:52","R_1gtL91RtcdHMZHf",NA,NA,NA,NA,139,139,"anonymous","EN",1,139,4,1,1,NA,"",2,4,NA,NA,6,"This is the safest level where autonomous driving is at its best.",15,80,1,"",2,"","25",1,NA,2,10,NA,"FL_53"
"11/17/22 12:47","11/17/22 12:52",0,140,100,317,1,"11/17/22 12:52","R_yjRn2f7EtN7nnhL",NA,NA,NA,NA,140,140,"anonymous","EN",1,140,4,2,1,NA,"",2,4,NA,NA,4,"I'd like to be in control of dynamic driving of the car.",30,71,1,"",3,"","73",5,NA,1,51,NA,"FL_53"
"11/17/22 12:47","11/17/22 12:52",0,141,100,298,1,"11/17/22 12:52","R_ptRv9FHkSlKm7T3",NA,NA,NA,NA,141,141,"anonymous","EN",1,141,4,1,1,NA,"",2,4,NA,NA,4,"I think this would be the level I'd be comfortable driving with and would make me more comfortable if others were driving this type also.",45,60,2,"",3,"","28",4,NA,1,30,NA,"FL_53"
"11/17/22 12:48","11/17/22 12:52",0,142,100,262,1,"11/17/22 12:52","R_2E79C83tOhjrDGi",NA,NA,NA,NA,142,142,"anonymous","EN",1,142,4,1,1,NA,"",2,4,NA,NA,4,"I feel like people need to have some type of involvement in order to stay alert. ",42,62,2,"",3,"","60",2,NA,1,26,NA,"FL_53"
"11/17/22 12:48","11/17/22 12:53",0,143,100,273,1,"11/17/22 12:53","R_1jPOBy1Prl5dHP8",NA,NA,NA,NA,143,143,"anonymous","EN",1,143,4,1,1,NA,"",2,4,NA,NA,6,"It is the safest option.",10,75,1,"",3,"","30",3,NA,1,65,NA,"FL_53"
"11/17/22 12:48","11/17/22 12:53",0,144,100,278,1,"11/17/22 12:53","R_1OJnKTwhVvUj9Wy",NA,NA,NA,NA,144,144,"anonymous","EN",1,144,4,1,1,4,"I don't really trust automation in terms of dynamic driving, generally.  ",2,4,40,57,NA,"",NA,NA,2,"",3,"","42",5,NA,1,27,NA,"FL_51"
"11/17/22 12:47","11/17/22 12:53",0,145,100,371,1,"11/17/22 12:53","R_2xQnuwng4Nbkbm5",NA,NA,NA,NA,145,145,"anonymous","EN",1,145,4,1,1,NA,"",2,4,NA,NA,6,"I could be safer on the road if everyone drove a machine-driven car.",5,95,2,"",3,"","66",3,NA,1,65,NA,"FL_53"
"11/17/22 12:48","11/17/22 12:55",0,146,100,428,1,"11/17/22 12:55","R_3fwO3JURy1ogi5n",NA,NA,NA,NA,146,146,"anonymous","EN",1,146,4,1,1,4,"controls should be there at human for basic dynamic driving since we cant trust the machine at all times..",2,4,53,53,NA,"",NA,NA,2,"",2,"","38",4,NA,2,63,NA,"FL_51"
"11/17/22 12:50","11/17/22 12:56",0,147,100,355,1,"11/17/22 12:56","R_22yrb0AZSDGw4wv",NA,NA,NA,NA,147,147,"anonymous","EN",1,147,4,1,1,NA,"",2,4,NA,NA,2,"Automated driving systems will eventually be better than human drivers but the tech isn't there yet and until it is, humans should have the most control with some automated assistance. ",80,10,2,"",3,"","51",4,NA,1,55,NA,"FL_53"
"11/17/22 12:48","11/17/22 12:57",0,148,100,502,1,"11/17/22 12:57","R_25s9aaIdnsmITpC",NA,NA,NA,NA,148,148,"anonymous","EN",1,148,4,1,1,4,"I would like to be able to regain some form of control over the vehicle instead of it being completely autonomous ",2,4,71,0,NA,"",NA,NA,2,"",3,"","57",1,NA,1,40,NA,"FL_51"
"11/17/22 12:52","11/17/22 13:10",0,149,100,1092,1,"11/17/22 13:10","R_2SIuTXhizTmRJ0W",NA,NA,NA,NA,149,149,"anonymous","EN",1,149,4,1,1,4,"I would like to have some control over the car until I get used to it but I am not opposed to a fully self driving vehicle. ",2,4,50,50,NA,"",NA,NA,2,"",3,"","24",4,NA,1,34,NA,"FL_51"
"11/17/22 12:50","11/17/22 13:11",0,150,100,1231,1,"11/17/22 13:11","R_ZHKHmIYab2rUiQN",NA,NA,NA,NA,150,150,"anonymous","EN",1,150,4,1,1,NA,"",2,4,NA,NA,4,"Having an equal balance of a machine driving and human driving doesn't take away our control to drive and it still lets the machine handle other parts of driving which are typically the human's weaknesses.",15,92,2,"",2,"","34",5,NA,1,75,NA,"FL_53"
"11/20/22 21:50","11/20/22 21:52",0,151,100,128,1,"11/20/22 21:52","R_3lxkIYKw33NXz6n",NA,NA,NA,NA,151,151,"anonymous","EN",1,151,4,2,1,NA,"",2,1,NA,NA,5,"It felt like it would be safest but take out any slight risk",51,20,2,"",3,"","31",3,NA,2,63,NA,"FL_53"
"11/20/22 21:50","11/20/22 21:53",0,152,100,183,1,"11/20/22 21:53","R_1IiazK9l8Eva5pP",NA,NA,NA,NA,152,152,"anonymous","EN",1,152,4,1,1,4,"Steering + Decelerating and Monitoring the environment are the main actions which can cause or prevent accidents; allowing the vehicle control over these is plenty sufficient to drastically increase safety while still having some personal control over the vehicle.",2,4,41,66,NA,"",NA,NA,1,"",3,"","22",3,NA,1,64,NA,"FL_51"
"11/20/22 21:50","11/20/22 21:53",0,153,100,177,1,"11/20/22 21:53","R_30e1TKSerrju8lI",NA,NA,NA,NA,153,153,"anonymous","EN",1,153,4,1,1,NA,"",2,4,NA,NA,5,"I know that self-driving cars are safer, but I am still apprehensive about completely lacking control of the car.",1,99,2,"",4,"","20",3,NA,2,10,NA,"FL_53"
"11/20/22 21:50","11/20/22 21:53",0,154,100,205,1,"11/20/22 21:53","R_40cI5TQXmHSoich",NA,NA,NA,NA,154,154,"anonymous","EN",1,154,4,2,1,1,"I do not trust driverless AI cars period.",2,4,93,0,NA,"",NA,NA,1,"",3,"","50",3,NA,1,23,NA,"FL_51"
"11/20/22 21:50","11/20/22 21:54",0,155,100,188,1,"11/20/22 21:54","R_2Sk52gMys2fGmaM",NA,NA,NA,NA,155,155,"anonymous","EN",1,155,4,1,1,4,"I still want some human component in the self driving car to allow some self autonomy.",2,4,66,62,NA,"",NA,NA,2,"",2,"","51",4,NA,1,31,NA,"FL_51"
"11/20/22 21:50","11/20/22 21:54",0,156,100,224,1,"11/20/22 21:54","R_2TEMKdgRAPvvf5t",NA,NA,NA,NA,156,156,"anonymous","EN",1,156,4,1,1,NA,"",2,4,NA,NA,6,"I fully believe that self driving cars will ultimately prove to be much safer.",5,95,1,"",3,"","47",3,NA,1,70,NA,"FL_53"
"11/20/22 21:50","11/20/22 21:54",0,157,100,234,1,"11/20/22 21:54","R_12EWhg7K1WTr5aI",NA,NA,NA,NA,157,157,"anonymous","EN",1,157,4,1,1,NA,"",2,4,NA,NA,2,"it allows for the human to do it all. I am uncomfortable having cars do everything.",59,35,2,"",3,"","52",5,NA,1,25,NA,"FL_53"
"11/20/22 21:51","11/20/22 21:54",0,158,100,223,1,"11/20/22 21:54","R_2CVeBD6T7dKNnnI",NA,NA,NA,NA,158,158,"anonymous","EN",1,158,4,1,1,NA,"",2,4,NA,NA,6,"Because it would be the safest by eliminating human error, in theory.",51,20,2,"",3,"","49",5,NA,1,15,NA,"FL_53"
"11/20/22 21:51","11/20/22 21:55",0,159,100,197,1,"11/20/22 21:55","R_10AA8JqNuBqn9JQ",NA,NA,NA,NA,159,159,"anonymous","EN",1,159,4,1,1,NA,"",2,4,NA,NA,5,"I think it is still important for the driver to have some form of control over the vehicle",15,80,1,"",3,"","26",3,NA,1,70,NA,"FL_53"
"11/20/22 21:51","11/20/22 21:55",0,160,100,185,1,"11/20/22 21:55","R_2wce7yIFWrEIEJ6",NA,NA,NA,NA,160,160,"anonymous","EN",1,160,4,1,1,1,"I like to stick to what i am used to in this case",2,4,50,50,NA,"",NA,NA,2,"",1,"","28",4,NA,2,50,NA,"FL_51"
"11/20/22 21:51","11/20/22 21:55",0,161,100,189,1,"11/20/22 21:55","R_1PeieLWr55aZGRv",NA,NA,NA,NA,161,161,"anonymous","EN",1,161,4,1,1,NA,"",2,4,NA,NA,6,"This is the safest option. ",1,90,3,"",5,"","25",1,NA,2,60,NA,"FL_53"
"11/20/22 21:51","11/20/22 21:55",0,162,100,238,1,"11/20/22 21:55","R_1MR1q3420eCAOVB",NA,NA,NA,NA,162,162,"anonymous","EN",1,162,4,1,1,NA,"",2,4,NA,NA,6,"Because it is safer to trust the driving system than people. Full automation would be the best choice. ",0,100,2,"",3,"","49",4,NA,1,70,NA,"FL_53"
"11/20/22 21:50","11/20/22 21:55",0,163,100,263,1,"11/20/22 21:55","R_3RyhIuPrPwRtIXC",NA,NA,NA,NA,163,163,"anonymous","EN",1,163,4,2,1,NA,"",2,4,NA,NA,4,"Other people should at least buy the level 4.  I posit that just having extra monitoring of the driving environment will decrease accidents significantly  ",40,30,1,"",3,"","34",7,NA,1,85,NA,"FL_53"
"11/20/22 21:53","11/20/22 21:55",0,164,100,129,1,"11/20/22 21:55","R_20kJiPt5QpdipPz",NA,NA,NA,NA,164,164,"anonymous","EN",1,164,4,1,1,NA,"",2,1,NA,NA,6,"Humans shouldn’t be trusted sometimes. ",29,69,1,"",2,"","21",1,NA,1,35,NA,"FL_53"
"11/20/22 21:53","11/20/22 21:55",0,165,100,108,1,"11/20/22 21:55","R_2q2WHAGpcB7Fisj",NA,NA,NA,NA,165,165,"anonymous","EN",1,165,4,1,1,NA,"",2,4,NA,NA,2,"I want to have some control still",26,63,2,"",3,"","24",4,NA,1,59,NA,"FL_53"
"11/20/22 21:52","11/20/22 21:55",0,166,100,179,1,"11/20/22 21:55","R_1dKYVzm84ZfSl8d",NA,NA,NA,NA,166,166,"anonymous","EN",1,166,4,1,1,3,"just because i also wanna enjoy driving sometimes too",2,2,75,27,NA,"",NA,NA,1,"",2,"","23",3,NA,1,37,NA,"FL_51"
"11/20/22 21:52","11/20/22 21:55",0,167,100,187,1,"11/20/22 21:55","R_29vlVwfZMb2AYBJ",NA,NA,NA,NA,167,167,"anonymous","EN",1,167,4,2,1,NA,"",2,2,NA,NA,6,"Its supoosed to be safer",42,57,2,"",3,"","28",1,NA,1,20,NA,"FL_53"
"11/20/22 21:52","11/20/22 21:55",0,168,100,190,1,"11/20/22 21:55","R_1ir3wU36F0F5rYQ",NA,NA,NA,NA,168,168,"anonymous","EN",1,168,1,1,1,1,"I enjoy driving.",2,4,10,80,NA,"",NA,NA,1,"",3,"","28",4,NA,1,80,NA,"FL_51"
"11/20/22 21:51","11/20/22 21:55",0,169,100,251,1,"11/20/22 21:55","R_2cBkWK8hq51a9AL",NA,NA,NA,NA,169,169,"anonymous","EN",1,169,4,1,1,1,"I do not trust the security of the software in automated driving systems.",2,4,50,53,NA,"",NA,NA,2,"",3,"","49",5,NA,1,40,NA,"FL_51"
"11/20/22 21:53","11/20/22 21:55",0,170,100,126,1,"11/20/22 21:55","R_Rh330Rf6TTdcQXn",NA,NA,NA,NA,170,170,"anonymous","EN",1,170,4,1,1,NA,"",2,4,NA,NA,6,"Machines can analyze many variables at a time without being significantly impaired, unlike humans.",0,100,1,"",2,"","28",3,NA,1,5,NA,"FL_53"
"11/20/22 21:52","11/20/22 21:55",0,171,100,178,1,"11/20/22 21:55","R_sSGUwINpTmyd9lf",NA,NA,NA,NA,171,171,"anonymous","EN",1,171,4,1,1,NA,"",2,4,NA,NA,2,"this one has some self driving to it but with most human driving involved got my interest the most ",70,72,1,"",4,"","33",1,NA,2,47,NA,"FL_53"
"11/20/22 21:51","11/20/22 21:55",0,172,100,273,1,"11/20/22 21:55","R_1IgxnVaI4rT9A2l",NA,NA,NA,NA,172,172,"anonymous","EN",1,172,4,1,1,4,"I still want some level of control over the vehicle; splitting the driving functions between myself and the driving system seems the best way to do so.",2,4,55,40,NA,"",NA,NA,1,"",3,"","33",4,NA,1,28,NA,"FL_51"
"11/20/22 21:52","11/20/22 21:56",0,173,100,237,1,"11/20/22 21:56","R_V4JmvW3PFMHMjy9",NA,NA,NA,NA,173,173,"anonymous","EN",1,173,4,1,1,5,"Want to reap the benefits of full automation, but still have some manual control.",2,4,55,35,NA,"",NA,NA,1,"",3,"","19",3,NA,1,84,NA,"FL_51"
"11/20/22 21:53","11/20/22 21:56",0,174,100,179,1,"11/20/22 21:56","R_12bah5DGtVPSrbX",NA,NA,NA,NA,174,174,"anonymous","EN",1,174,4,1,1,2,"I don't believe machines are advanced enough to completely trust my life to them in a car.",2,4,70,0,NA,"",NA,NA,1,"",3,"","69",3,NA,1,20,NA,"FL_51"
"11/20/22 21:52","11/20/22 21:56",0,175,100,213,1,"11/20/22 21:56","R_1P6uKYSh97HMBHl",NA,NA,NA,NA,175,175,"anonymous","EN",1,175,4,1,1,NA,"",1,4,NA,NA,2,"Because im not a fan of too much technology in the car.",93,1,2,"",4,"","21",1,NA,1,30,NA,"FL_53"
"11/20/22 21:53","11/20/22 21:56",0,176,100,183,1,"11/20/22 21:56","R_323MC1ymeWmsaDz",NA,NA,NA,NA,176,176,"anonymous","EN",1,176,4,1,1,NA,"",2,4,NA,NA,4,"This level offers the bare minimum in terms of monitoring everything going on, but still gives people the freedom to drive on their own. ",16,80,1,"",3,"","40",5,NA,1,64,NA,"FL_53"
"11/20/22 21:51","11/20/22 21:56",0,177,100,327,1,"11/20/22 21:56","R_3NWZHOpm5a3WJD8",NA,NA,NA,NA,177,177,"anonymous","EN",1,177,4,1,1,NA,"",2,4,NA,NA,2,"I just do not trust automated vehicles. I know they are supposed to be safer, but on principle I feel like humans have better quick reaction skills that are sometimes necessary for driving. ",43,22,2,"",3,"","19",3,NA,1,40,NA,"FL_53"
"11/20/22 21:52","11/20/22 21:56",0,178,100,263,1,"11/20/22 21:56","R_86rbs7VLTfFqXeh",NA,NA,NA,NA,178,178,"anonymous","EN",1,178,4,1,1,2,"Self driving cars make me anxious, but I would feel comfortable with a little Self driving",1,4,50,40,NA,"",NA,NA,4,"Non-binary",3,"","24",1,NA,1,20,NA,"FL_51"
"11/20/22 21:50","11/20/22 21:56",0,179,100,355,1,"11/20/22 21:56","R_TbEFkXMk1TKf4M9",NA,NA,NA,NA,179,179,"anonymous","EN",1,179,4,1,1,5,"Because I think out of the options it makes the most sense, it seems the safest.",2,4,59,41,NA,"",NA,NA,2,"",1,"","22",4,NA,1,43,NA,"FL_51"
"11/20/22 21:52","11/20/22 21:56",0,180,100,273,1,"11/20/22 21:56","R_2qlsesLzwFImsa0",NA,NA,NA,NA,180,180,"anonymous","EN",1,180,4,1,1,3,"I feel technology is not there yet so i would like to have most of the control of the vehicle.",2,4,94,17,NA,"",NA,NA,1,"",4,"","40",3,NA,1,60,NA,"FL_51"
"11/20/22 21:53","11/20/22 21:56",0,181,100,182,1,"11/20/22 21:56","R_2cjYfXYd1jkKZDx",NA,NA,NA,NA,181,181,"anonymous","EN",1,181,4,1,1,1,"Don't Trust",2,4,90,40,NA,"",NA,NA,1,"",3,"","36",1,NA,1,60,NA,"FL_51"
"11/20/22 21:52","11/20/22 21:56",0,182,100,265,1,"11/20/22 21:56","R_1laRTwW1rQMCxmu",NA,NA,NA,NA,182,182,"anonymous","EN",1,182,4,1,1,6,"Assuming the technology actually works, then this would give me freedom to do other things like read or write when I travel.",2,4,71,19,NA,"",NA,NA,1,"",3,"","30",4,NA,1,66,NA,"FL_51"
"11/20/22 21:54","11/20/22 21:56",0,183,100,157,1,"11/20/22 21:56","R_3rB6nJ5AQy4YR2h",NA,NA,NA,NA,183,183,"anonymous","EN",1,183,4,1,1,NA,"",2,4,NA,NA,4,"I feel Level 4 is a good blend of system and human responsibility given the current state of technology.",45,45,1,"",3,"","54",4,NA,1,65,NA,"FL_53"
"11/20/22 21:54","11/20/22 21:56",0,184,100,155,1,"11/20/22 21:56","R_4PyqcBvzlzdbT3j",NA,NA,NA,NA,184,184,"anonymous","EN",1,184,4,2,1,2,"It makes me nervous if I'm not in control when I'm driving.",2,4,63,42,NA,"",NA,NA,1,"",3,"","24",1,NA,1,33,NA,"FL_51"
"11/20/22 21:51","11/20/22 21:57",0,185,100,346,1,"11/20/22 21:57","R_2TNKY0UYItO3zed",NA,NA,NA,NA,185,185,"anonymous","EN",1,185,4,1,1,NA,"",2,3,NA,NA,1,"If we can assume self driving cars are safer then it would be better if everyone would but self driving cars.",11,76,1,"",3,"","26",1,NA,1,32,NA,"FL_53"
"11/20/22 21:51","11/20/22 21:57",0,186,100,316,1,"11/20/22 21:57","R_2cvCGxXrLluODmy",NA,NA,NA,NA,186,186,"anonymous","EN",1,186,4,1,1,1,"I think it is safe",3,4,90,30,NA,"",NA,NA,1,"",3,"","27",4,NA,1,100,NA,"FL_51"
"11/20/22 21:52","11/20/22 21:57",0,187,100,266,1,"11/20/22 21:57","R_pgjEarszuxWwdIB",NA,NA,NA,NA,187,187,"anonymous","EN",1,187,4,1,1,4,"Not being able to control basic and dynamic driving yourself seems dangerous for specific situations, like if you're in a horror movie and need to floor it to get away from the Chainsaw man. ",2,1,50,56,NA,"",NA,NA,1,"",4,"","22",4,NA,2,0,NA,"FL_51"
"11/20/22 21:53","11/20/22 21:57",0,188,100,239,1,"11/20/22 21:57","R_3pbaoi7wpUW5A0k",NA,NA,NA,NA,188,188,"anonymous","EN",1,188,4,2,1,1,"I've never owned a vehicle that employs a self-driving system and I dont think i necessarily need it.",2,4,80,15,NA,"",NA,NA,1,"",3,"","40",5,NA,1,15,NA,"FL_51"
"11/20/22 21:51","11/20/22 21:57",0,189,100,337,1,"11/20/22 21:57","R_2DMkPeAHgUE6CFv",NA,NA,NA,NA,189,189,"anonymous","EN",1,189,4,1,1,2,"I need to be able to monitor the environment because I do not fully trust self driving yet.",2,4,37,57,NA,"",NA,NA,2,"",3,"","66",4,NA,1,80,NA,"FL_51"
